,trade_date,ts_name,ban1,ban2,ban3,1to2,2to3,3still
1718,20230313,天地源,1,0,0,0,0,0
1719,20230313,返利科技,1,0,0,0,0,0
1720,20230313,ST榕泰,1,0,0,0,0,0
1721,20230313,久远银海,1,0,0,0,0,0
1722,20230313,上海建科,1,0,0,0,0,0
1723,20230313,新五丰,1,0,0,0,0,0
1724,20230313,葵花药业,1,0,0,0,0,0
1725,20230313,通达创智,1,0,0,0,0,0
1726,20230313,北方国际,1,0,0,0,0,0
1727,20230313,*ST瑞德,1,0,0,0,0,0
1728,20230313,方盛制药,1,0,0,0,0,0
1729,20230313,三羊马,1,0,0,0,0,0
1730,20230313,中岩大地,1,0,0,0,0,0
1731,20230313,勤上股份,1,0,0,0,0,0
1732,20230313,特发信息,1,0,0,0,0,0
1733,20230313,朗博科技,1,0,0,0,0,0
1734,20230313,深桑达A,1,0,0,0,0,0
1735,20230313,ST泛微,1,0,0,0,0,0
1736,20230313,科安达,1,0,0,0,0,0
1737,20230313,中国卫通,1,0,0,0,0,0
1738,20230313,中油资本,1,0,0,0,0,0
1739,20230313,中国移动,1,0,0,0,0,0
1740,20230313,捷顺科技,1,0,0,0,0,0
1741,20230313,数据港,1,0,0,0,0,0
1742,20230313,欣贺股份,1,0,0,0,0,0
1743,20230313,用友网络,1,0,0,0,0,0
1744,20230313,宝地矿业,0,1,0,1,0,0
1745,20230313,四川黄金,0,0,1,0,0,1
1746,20230313,播恩集团,0,0,1,0,0,1
1747,20230313,ST花王,0,0,1,0,0,1
1748,20230313,法尔胜,0,0,1,0,1,0
1749,20230314,康强电子,1,0,0,0,0,0
1750,20230314,晶方科技,1,0,0,0,0,0
1751,20230314,中润资源,1,0,0,0,0,0
1752,20230314,顺控发展,1,0,0,0,0,0
1753,20230314,*ST中昌,1,0,0,0,0,0
1754,20230314,ST明诚,1,0,0,0,0,0
1755,20230314,ST曙光,1,0,0,0,0,0
1756,20230314,烽火电子,1,0,0,0,0,0
1757,20230314,万通发展,1,0,0,0,0,0
1758,20230314,华亚智能,1,0,0,0,0,0
1759,20230314,东方嘉盛,1,0,0,0,0,0
1760,20230314,*ST大通,1,0,0,0,0,0
1761,20230314,浪潮软件,1,0,0,0,0,0
1762,20230314,好上好,1,0,0,0,0,0
1763,20230314,中岩大地,0,1,0,1,0,0
1764,20230314,上海建科,0,1,0,1,0,0
1765,20230314,新五丰,0,1,0,1,0,0
1766,20230314,返利科技,0,1,0,1,0,0
1767,20230314,*ST瑞德,0,1,0,1,0,0
1768,20230314,四川黄金,0,0,1,0,0,1
1769,20230314,播恩集团,0,0,1,0,0,1
1770,20230314,法尔胜,0,0,1,0,0,1
1771,20230314,宝地矿业,0,0,1,0,1,0
1772,20230315,长缆科技,1,0,0,0,0,0
1773,20230315,芯瑞达,1,0,0,0,0,0
1774,20230315,三星新材,1,0,0,0,0,0
1775,20230315,哈空调,1,0,0,0,0,0
1776,20230315,*ST未来,1,0,0,0,0,0
1777,20230315,ST交投,1,0,0,0,0,0
1778,20230315,ST爱迪尔,1,0,0,0,0,0
1779,20230315,齐心集团,1,0,0,0,0,0
1780,20230315,张江高科,1,0,0,0,0,0
1781,20230315,中油工程,1,0,0,0,0,0
1782,20230315,ST东洋,1,0,0,0,0,0
1783,20230315,渤海化学,1,0,0,0,0,0
1784,20230315,中铝国际,1,0,0,0,0,0
1785,20230315,中国西电,1,0,0,0,0,0
1786,20230315,纽威股份,1,0,0,0,0,0
1787,20230315,亚光股份,1,0,0,0,0,0
1788,20230315,北方国际,1,0,0,0,0,0
1789,20230315,盘龙药业,1,0,0,0,0,0
1790,20230315,华电重工,1,0,0,0,0,0
1791,20230315,海信家电,1,0,0,0,0,0
1792,20230315,宝鼎科技,1,0,0,0,0,0
1793,20230315,弘业期货,1,0,0,0,0,0
1794,20230315,兰石重装,1,0,0,0,0,0
1795,20230315,九芝堂,1,0,0,0,0,0
1796,20230315,国统股份,1,0,0,0,0,0
1797,20230315,ST天成,1,0,0,0,0,0
1798,20230315,华源控股,1,0,0,0,0,0
1799,20230315,风神股份,1,0,0,0,0,0
1800,20230315,元成股份,1,0,0,0,0,0
1801,20230315,ST花王,1,0,0,0,0,0
1802,20230315,新疆交建,1,0,0,0,0,0
1803,20230315,ST明诚,0,1,0,1,0,0
1804,20230315,ST曙光,0,1,0,1,0,0
1805,20230315,中润资源,0,1,0,1,0,0
1806,20230315,四川黄金,0,0,1,0,0,1
1807,20230315,宝地矿业,0,0,1,0,0,1
1808,20230315,上海建科,0,0,1,0,1,0
1809,20230315,返利科技,0,0,1,0,1,0
1810,20230316,久远银海,1,0,0,0,0,0
1811,20230316,安奈儿,1,0,0,0,0,0
1812,20230316,森源电气,1,0,0,0,0,0
1813,20230316,博深股份,1,0,0,0,0,0
1814,20230316,国药一致,1,0,0,0,0,0
1815,20230316,播恩集团,1,0,0,0,0,0
1816,20230316,麦趣尔,1,0,0,0,0,0
1817,20230316,博菲电气,1,0,0,0,0,0
1818,20230316,彩蝶实业,1,0,0,0,0,0
1819,20230316,星光农机,1,0,0,0,0,0
1820,20230316,新亚电子,1,0,0,0,0,0
1821,20230316,ST花王,0,1,0,1,0,0
1822,20230316,亚光股份,0,1,0,1,0,0
1823,20230316,北方国际,0,1,0,1,0,0
1824,20230316,四川黄金,0,0,1,0,0,1
1825,20230316,宝地矿业,0,0,1,0,0,1
1826,20230316,上海建科,0,0,1,0,0,1
1827,20230316,中润资源,0,0,1,0,1,0
1828,20230316,ST曙光,0,0,1,0,1,0
1829,20230317,南方路机,1,0,0,0,0,0
1830,20230317,奥飞娱乐,1,0,0,0,0,0
1831,20230317,宁夏建材,1,0,0,0,0,0
1832,20230317,中国科传,1,0,0,0,0,0
1833,20230317,工业富联,1,0,0,0,0,0
1834,20230317,中工国际,1,0,0,0,0,0
1835,20230317,张江高科,1,0,0,0,0,0
1836,20230317,中油工程,1,0,0,0,0,0
1837,20230317,漫步者,1,0,0,0,0,0
1838,20230317,丽人丽妆,1,0,0,0,0,0
1839,20230317,联合精密,1,0,0,0,0,0
1840,20230317,ST鹏博士,1,0,0,0,0,0
1841,20230317,真视通,1,0,0,0,0,0
1842,20230317,神州数码,1,0,0,0,0,0
1843,20230317,盛通股份,1,0,0,0,0,0
1844,20230317,赛腾股份,1,0,0,0,0,0
1845,20230317,中国联通,1,0,0,0,0,0
1846,20230317,ST泛微,1,0,0,0,0,0
1847,20230317,大华股份,1,0,0,0,0,0
1848,20230317,龙建股份,1,0,0,0,0,0
1849,20230317,*ST新海,1,0,0,0,0,0
1850,20230317,遥望科技,1,0,0,0,0,0
1851,20230317,联络互动,1,0,0,0,0,0
1852,20230317,若羽臣,1,0,0,0,0,0
1853,20230317,曲江文旅,1,0,0,0,0,0
1854,20230317,博深股份,0,1,0,1,0,0
1855,20230317,四川黄金,0,0,1,0,0,1
1856,20230317,宝地矿业,0,0,1,0,0,1
1857,20230317,中润资源,0,0,1,0,0,1
1858,20230317,亚光股份,0,0,1,0,1,0
1859,20230317,北方国际,0,0,1,0,1,0
1860,20230320,*ST必康,1,0,0,0,0,0
1861,20230320,垒知集团,1,0,0,0,0,0
1862,20230320,中天科技,1,0,0,0,0,0
1863,20230320,吉宏股份,1,0,0,0,0,0
1864,20230320,ST大集,1,0,0,0,0,0
1865,20230320,引力传媒,1,0,0,0,0,0
1866,20230320,神开股份,1,0,0,0,0,0
1867,20230320,上海电影,1,0,0,0,0,0
1868,20230320,雅博股份,1,0,0,0,0,0
1869,20230320,宝莫股份,1,0,0,0,0,0
1870,20230320,中公高科,1,0,0,0,0,0
1871,20230320,川大智胜,1,0,0,0,0,0
1872,20230320,中材科技,1,0,0,0,0,0
1873,20230320,姚记科技,1,0,0,0,0,0
1874,20230320,*ST瑞德,1,0,0,0,0,0
1875,20230320,ST三圣,1,0,0,0,0,0
1876,20230320,浙江东日,1,0,0,0,0,0
1877,20230320,中央商场,1,0,0,0,0,0
1878,20230320,中工国际,0,1,0,1,0,0
1879,20230320,张江高科,0,1,0,1,0,0
1880,20230320,联络互动,0,1,0,1,0,0
1881,20230320,*ST新海,0,1,0,1,0,0
1882,20230320,四川黄金,0,0,1,0,0,1
1883,20230320,宝地矿业,0,0,1,0,0,1
1884,20230320,中润资源,0,0,1,0,0,1
1885,20230320,亚光股份,0,0,1,0,0,1
1886,20230321,新宏泰,1,0,0,0,0,0
1887,20230321,继峰股份,1,0,0,0,0,0
1888,20230321,金财互联,1,0,0,0,0,0
1889,20230321,狮头股份,1,0,0,0,0,0
1890,20230321,返利科技,1,0,0,0,0,0
1891,20230321,ST爱迪尔,1,0,0,0,0,0
1892,20230321,志邦家居,1,0,0,0,0,0
1893,20230321,二三四五,1,0,0,0,0,0
1894,20230321,*ST运盛,1,0,0,0,0,0
1895,20230321,*ST炼石,1,0,0,0,0,0
1896,20230321,爱玛科技,1,0,0,0,0,0
1897,20230321,航发科技,1,0,0,0,0,0
1898,20230321,三特索道,1,0,0,0,0,0
1899,20230321,生意宝,1,0,0,0,0,0
1900,20230321,宿迁联盛,1,0,0,0,0,0
1901,20230321,ST鹏博士,1,0,0,0,0,0
1902,20230321,鸿合科技,1,0,0,0,0,0
1903,20230321,盘龙药业,1,0,0,0,0,0
1904,20230321,盛通股份,1,0,0,0,0,0
1905,20230321,云鼎科技,1,0,0,0,0,0
1906,20230321,ST通葡,1,0,0,0,0,0
1907,20230321,鹏欣资源,1,0,0,0,0,0
1908,20230321,蔚蓝锂芯,1,0,0,0,0,0
1909,20230321,宝塔实业,1,0,0,0,0,0
1910,20230321,诺普信,1,0,0,0,0,0
1911,20230321,嵘泰股份,1,0,0,0,0,0
1912,20230321,ST明诚,1,0,0,0,0,0
1913,20230321,天娱数科,1,0,0,0,0,0
1914,20230321,国新文化,1,0,0,0,0,0
1915,20230321,金安国纪,1,0,0,0,0,0
1916,20230321,欢瑞世纪,1,0,0,0,0,0
1917,20230321,若羽臣,1,0,0,0,0,0
1918,20230321,ST大集,0,1,0,1,0,0
1919,20230321,吉宏股份,0,1,0,1,0,0
1920,20230321,雅博股份,0,1,0,1,0,0
1921,20230321,川大智胜,0,1,0,1,0,0
1922,20230321,姚记科技,0,1,0,1,0,0
1923,20230321,ST三圣,0,1,0,1,0,0
1924,20230321,中央商场,0,1,0,1,0,0
1925,20230321,四川黄金,0,0,1,0,0,1
1926,20230321,联络互动,0,0,1,0,1,0
1927,20230322,鹏鼎控股,1,0,0,0,0,0
1928,20230322,千方科技,1,0,0,0,0,0
1929,20230322,工业富联,1,0,0,0,0,0
1930,20230322,浙江黎明,1,0,0,0,0,0
1931,20230322,派林生物,1,0,0,0,0,0
1932,20230322,ST实达,1,0,0,0,0,0
1933,20230322,中衡设计,1,0,0,0,0,0
1934,20230322,漫步者,1,0,0,0,0,0
1935,20230322,*ST同洲,1,0,0,0,0,0
1936,20230322,华设集团,1,0,0,0,0,0
1937,20230322,焦点科技,1,0,0,0,0,0
1938,20230322,南华生物,1,0,0,0,0,0
1939,20230322,汇通能源,1,0,0,0,0,0
1940,20230322,光迅科技,1,0,0,0,0,0
1941,20230322,ST曙光,1,0,0,0,0,0
1942,20230322,上海电影,1,0,0,0,0,0
1943,20230322,国创高新,1,0,0,0,0,0
1944,20230322,惠威科技,1,0,0,0,0,0
1945,20230322,鸿博股份,1,0,0,0,0,0
1946,20230322,文投控股,1,0,0,0,0,0
1947,20230322,华阳国际,1,0,0,0,0,0
1948,20230322,佳力图,1,0,0,0,0,0
1949,20230322,沪电股份,1,0,0,0,0,0
1950,20230322,拓维信息,1,0,0,0,0,0
1951,20230322,*ST博天,1,0,0,0,0,0
1952,20230322,盛通股份,0,1,0,1,0,0
1953,20230322,宿迁联盛,0,1,0,1,0,0
1954,20230322,联络互动,0,0,1,0,0,1
1955,20230322,ST大集,0,0,1,0,1,0
1956,20230323,紫光国微,1,0,0,0,0,0
1957,20230323,浪潮信息,1,0,0,0,0,0
1958,20230323,阿科力,1,0,0,0,0,0
1959,20230323,中国卫通,1,0,0,0,0,0
1960,20230323,科大讯飞,1,0,0,0,0,0
1961,20230323,四川黄金,1,0,0,0,0,0
1962,20230323,ST天成,1,0,0,0,0,0
1963,20230323,金安国纪,1,0,0,0,0,0
1964,20230323,环旭电子,1,0,0,0,0,0
1965,20230323,*ST深南,1,0,0,0,0,0
1966,20230323,跃岭股份,1,0,0,0,0,0
1967,20230323,兆易创新,1,0,0,0,0,0
1968,20230323,ST中利,1,0,0,0,0,0
1969,20230323,世纪华通,1,0,0,0,0,0
1970,20230323,宇环数控,1,0,0,0,0,0
1971,20230323,*ST辅仁,1,0,0,0,0,0
1972,20230323,ST三圣,1,0,0,0,0,0
1973,20230323,爱康科技,1,0,0,0,0,0
1974,20230323,汇通能源,0,1,0,1,0,0
1975,20230323,ST曙光,0,1,0,1,0,0
1976,20230323,沪电股份,0,1,0,1,0,0
1977,20230323,惠威科技,0,1,0,1,0,0
1978,20230323,鸿博股份,0,1,0,1,0,0
1979,20230323,宿迁联盛,0,0,1,0,1,0
1980,20230324,三星新材,1,0,0,0,0,0
1981,20230324,ST信通,1,0,0,0,0,0
1982,20230324,返利科技,1,0,0,0,0,0
1983,20230324,同方股份,1,0,0,0,0,0
1984,20230324,四川长虹,1,0,0,0,0,0
1985,20230324,珠海中富,1,0,0,0,0,0
1986,20230324,兆威机电,1,0,0,0,0,0
1987,20230324,大悦城,1,0,0,0,0,0
1988,20230324,剑桥科技,1,0,0,0,0,0
1989,20230324,三六零,1,0,0,0,0,0
1990,20230324,甘咨询,1,0,0,0,0,0
1991,20230324,智度股份,1,0,0,0,0,0
1992,20230324,国光电器,1,0,0,0,0,0
1993,20230324,巨人网络,1,0,0,0,0,0
1994,20230324,*ST中昌,1,0,0,0,0,0
1995,20230324,ST明诚,1,0,0,0,0,0
1996,20230324,拓维信息,1,0,0,0,0,0
1997,20230324,*ST日海,1,0,0,0,0,0
1998,20230324,*ST博天,1,0,0,0,0,0
1999,20230324,常山北明,1,0,0,0,0,0
2000,20230324,*ST大通,1,0,0,0,0,0
2001,20230324,银星能源,1,0,0,0,0,0
2002,20230324,*ST辅仁,0,1,0,1,0,0
2003,20230324,ST中利,0,1,0,1,0,0
2004,20230324,鸿博股份,0,0,1,0,1,0
2005,20230324,惠威科技,0,0,1,0,1,0
